TeamName,FG2Pct,RankFG2Pct,FG3Pct,RankFG3Pct,FTPct,RankFTPct,BlockPct,RankBlockPct,OppFG2Pct,RankOppFG2Pct,OppFG3Pct,RankOppFG3Pct,OppFTPct,RankOppFTPct,OppBlockPct,RankOppBlockPct,F3GRate,RankF3GRate,OppF3GRate,RankOppF3GRate,ARate,RankARate,OppARate,RankOppARate,StlRate,RankStlRate,OppStlRate,RankOppStlRate,DefensiveFingerprint
"Texas El Paso",48.4505,165,33.0289,253,65.708,278,7.8767,214,47.2603,116,35.312,182,68.7151,152,6.9539,27,33.1818,193,36,228,51.5152,243,58.2908,261,0.1039,139,0.0641,1,8.4
Texas,48.5121,162,37.9845,51,68.2652,189,14.1673,19,43.1801,18,33.2108,69,68.5714,146,7.474,52,34.8806,158,38.0775,280,48.3417,298,56.3981,218,0.0886,235,0.0666,2,-2.6
Houston,45.7273,269,36.0308,122,76.8802,6,10.5863,76,48.127,150,33.7625,96,66.7112,56,10.7273,285,48.55,5,36.274,235,48.6887,293,58.8875,276,0.1202,39,0.0707,3,2
Baylor,49.7119,116,37.1795,81,74.1279,34,10.1604,99,46.4477,90,35.0626,166,70.5563,247,9.8765,229,36.6197,108,29.9251,37,42.659,330,46.6418,13,0.1014,152,0.0718,4,14.4
"Nevada Las Vegas",47.5945,206,33.2021,245,74.8428,21,8.4833,184,47.0437,111,30.3254,8,66.8885,65,8.2474,105,39.5639,59,36.6793,243,60.347,62,53.4483,133,0.1176,48,0.0723,5,4.4
"Washington St.",52.9049,29,36.7698,94,72.7685,67,8.7031,169,45.3072,60,33.1551,65,72.0081,304,8.0106,84,33.8766,174,32.3716,106,59.0184,86,49.7908,49,0.104,138,0.0725,6,11
Pittsburgh,50.8242,76,33.752,221,66.5344,255,9.1592,139,46.7718,100,33.429,76,69.3632,178,8.0357,86,30.4348,263,34.3519,171,57.2775,115,52.9206,119,0.0989,167,0.0728,7,3.4
"MD Baltimore County",48.4388,167,38.2736,41,72.7127,68,9.1064,143,48.766,186,35.1515,172,72.3282,308,8.6469,141,32.9576,202,35.9673,227,57.1429,118,52.9193,118,0.0924,204,0.0728,8,0.3
Troy,45.5457,275,34.6546,186,73.357,52,8.3942,189,53.8321,322,36.4943,257,70.4819,242,7.3497,48,49.5789,4,38.8393,296,49.7902,286,59.1232,280,0.1131,67,0.0728,9,-6.3
"New Mexico",49.1887,135,41.9505,2,65.8904,273,8.7737,163,45.663,72,33.9312,105,68.3068,129,6.661,13,35.5531,137,40.012,313,63.4002,25,63.5036,331,0.0932,201,0.0752,10,2.4
