"Air Force","50.8998","96","22.1244","265","24.5614","336","42.2535","34"
"Akron","48.1073","207","20.5926","191","34.3026","115","36.225","182"
"Alabama","47.7566","219","20.6397","195","37.5572","31","38.3623","121"
"Alabama A&M","42.8052","336","22.0804","262","31.1873","232","39.5349","83"
"Alabama St.","51.0916","90","19.0814","93","33.4343","151","35.9006","191"
"Albany","45.5342","298","22.813","293","38.9767","20","34.4425","219"
"Alcorn St.","44.7739","315","18.8748","78","25.2277","334","36.1127","185"
"American","53.6888","26","20.7301","203","31.5464","223","31.8661","286"
"Appalachian St.","51.3498","78","23.9565","320","37.1758","39","41.1385","48"
"Arizona","53.0407","39","19.2818","104","35.612","76","37.4934","149"
"Arizona St.","56.4028","2","18.5856","64","30.0099","264","38.7078","107"
"Arkansas","49.3407","157","19.1336","97","34.0243","123","37.3077","155"
"Arkansas Little Rock","49.9685","130","22.5043","281","34.2633","118","44.871","15"
"Arkansas Pine Bluff","43.6333","329","26.5209","343","35.9081","68","36.7289","166"
"Arkansas St.","46.2596","281","20.0163","157","32.6713","175","33.4399","244"
"Army","46.7058","262","22.6849","288","24.8558","335","29.2237","326"
"Auburn","50.3641","110","18.4872","61","31.6744","217","37.5728","147"
"Austin Peay","52.906","43","19.3104","105","32.1291","198","37.4359","151"
"Ball St.","45.3562","302","20.711","200","32.1209","199","38.4224","116"
"Baylor","53.7754","22","18.5569","62","31.5123","225","38.4615","115"
"Belmont","52.8812","44","20.1976","167","32.5021","185","33.8603","235"
"Bethune Cookman","43.1995","333","22.1695","269","35.8675","70","38.4067","119"
"Binghamton","49.3552","155","19.3656","107","31.7887","213","40.7972","54"
"Boise St.","52.4171","57","20.9103","209","29.6569","271","29.511","323"
"Boston College","49.675","145","19.267","102","40.5932","7","36.65","170"
"Boston University","50.4857","105","20.3175","178","33.5219","146","35.0941","203"
"Bowling Green","48.4151","199","19.9486","153","33.396","152","30.9809","301"
"Bradley","49.8636","134","21.9905","256","33.2473","158","44.5172","19"
"Brigham Young","54.8431","10","16.4953","12","28.8793","286","35.2229","202"
"Brown","48.3997","200","21.6289","245","26.0033","329","37.909","134"
"Bryant","46.2813","280","21.1213","220","27.2819","318","30.764","306"
"Bucknell","44.4507","321","19.8896","147","27.3041","317","29.8981","319"
"Buffalo","46.4305","269","20.9334","212","38.2539","25","35.3731","199"
"Butler","51.6505","69","20.0512","159","32.7684","171","43.4952","24"
"Cal Poly","46.4912","267","17.5318","28","28.8032","289","30.4743","308"
"Cal St. Bakersfield","45.0598","307","19.4603","117","34.3062","114","35.9975","189"
"Cal St. Fullerton","49.8628","135","18.7691","72","32.5","186","32.4918","276"
"Cal St. Northridge","51.6101","70","24.2286","325","36.316","53","34.3876","220"
"California","53.9502","21","17.861","37","32.3227","190","34.2533","225"
"Campbell","47.6485","224","22.6695","287","34.8276","96","39.8515","73"
"Canisius","45.3349","303","23.3272","305","33.6851","140","33.9439","232"
"Centenary","47.0383","245","19.7286","135","25.7892","330","31.8815","285"
"Central Arkansas","42.9331","335","20.6935","199","30.473","253","43.769","22"
"Central Connecticut","48.6613","184","21.49","236","34.265","117","32.8767","265"
"Central Florida","50.2971","112","20.9257","211","35.5567","80","34.6999","211"
"Central Michigan","47.2973","235","22.0217","258","34.8703","95","37.7764","139"
"Charleston Southern","47.8477","216","19.5657","120","31.9216","206","26.6887","340"
"Charlotte","46.9432","255","19.0812","92","33.5723","145","32.8057","269"
"Chattanooga","50.4285","108","21.4887","235","33.6182","144","46.2775","8"
"Chicago St.","51.3416","80","19.7927","141","37.321","36","37.6677","141"
"Cincinnati","48.4228","197","20.3626","179","39.9641","10","30.2712","311"
"Clemson","52.7651","48","19.9222","148","39.1828","17","31.5068","290"
"Cleveland St.","46.9272","257","18.829","76","33.5038","147","36.7116","167"
"Coastal Carolina","49.5449","150","23.4606","310","35.051","88","31.4694","292"
"Colgate","45.2933","304","22.6958","289","28.7159","292","37.9263","131"
"College of Charleston","54.1395","19","17.9244","43","33.9272","130","31.9535","284"
"Colorado","51.2883","82","21.2751","223","21.5103","342","39.5543","82"
"Colorado St.","48.4601","196","19.6575","129","31.5196","224","38.6473","108"
"Columbia","45.0638","306","21.5331","241","31.0433","236","34.8556","208"
"Connecticut","51.3083","81","18.1001","50","39.9217","11","46.432","6"
"Coppin St.","45.7968","290","18.8221","74","30.1051","261","31.0566","299"
"Cornell","53.547","29","19.4053","114","32.8398","168","32.4207","278"
"Creighton","51.5811","71","17.8083","35","29.2693","278","39.8134","74"
"Dartmouth","44.9367","312","20.6234","194","29.6429","272","31.2458","295"
"Davidson","50.1181","121","16.597","13","33.9802","126","33.0657","259"
"Dayton","46.9574","252","20.1634","166","37.7418","29","38.1339","126"
"Delaware","47.8346","217","18.7618","71","28.3319","303","37.8515","136"
"Delaware St.","48.0731","208","24.0225","321","33.4382","149","26.8438","339"
"Denver","57.0202","1","21.4836","233","20.5453","344","36.1464","184"
"DePaul","45.5208","299","18.3015","53","32.5967","178","31.7188","288"
"Detroit","44.9894","310","25.8915","341","32.6015","177","39.1673","94"
"Drake","49.2462","160","19.9291","149","29.0874","283","40.4523","61"
"Drexel","41.6157","342","19.4154","115","39.2905","16","38.9841","99"
"Duke","50.4799","106","17.355","21","37.5283","32","41.3163","46"
"Duquesne","54.5043","15","18.9723","84","32.3168","191","37.3931","153"
"East Carolina","51.505","75","17.745","31","30.915","241","36.4548","178"
"East Tennessee St.","50.6559","103","18.7139","69","32.8352","169","39.5056","86"
"Eastern Illinois","48.773","181","20.2156","170","31.9413","204","32.7198","271"
"Eastern Kentucky","56.2168","3","17.8685","38","31.3424","229","28.391","331"
"Eastern Michigan","43.7706","327","24.4965","327","33.0422","160","34.7396","210"
"Eastern Washington","46.9608","251","19.3319","106","30.0315","262","30.3922","310"
"Elon","48.4187","198","20.2155","169","27.8664","313","33.3333","248"
"Evansville","47.7244","222","19.3938","111","30.1426","259","45.2592","14"
"Fairfield","47.8881","213","19.7797","140","32.6897","173","36.0731","186"
"Fairleigh Dickinson","45.7453","292","23.9202","319","31.901","208","42.5466","31"
"Florida","54.5923","14","17.5067","25","32.499","187","30.0375","315"
"Florida A&M","44.8956","313","20.0573","160","26.5419","325","32.7146","272"
"Florida Atlantic","46.2859","278","18.6367","67","32.9246","163","33.0332","260"
"Florida Gulf Coast","45.5535","295","24.4997","328","30.7369","249","43.4701","26"
"Florida International","47.4217","231","22.2669","272","32.4541","189","38.9196","100"
"Florida St.","49.2047","163","22.7414","291","35.0307","89","39.1835","93"
"Fordham","43.1692","334","17.9066","40","27.7196","315","30.9538","302"
